video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=gWfdc7JEWR0&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@thestaronline,The Star,Vietnam's ancient town Hoi An works to restore tourism after devastating floods,27K,2 months,Residents of Vietnam's UNESCO-listed ancient town of Hoi An began cleaning up on Saturday (Nov 1) as floodwaters receded ...,2026-01-22 00:05:47.419069
/watch?v=RzmH-pNhexY&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@vietnamtodayinternational,Vietnam Today,Hoi An’s heritage endures amid floods | Vietnam Today,46K,2 months,vietnamtoday #YourWindowonVietnam #vtv #news #floods #CentralVietnam #HoiAn #ancienttown The Central region is also ...,2026-01-22 00:05:47.420095
/watch?v=5CLtf8NyEHg&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@VNAEnglish,Vietnam News Agency (VNA),Hoi An ancient town submerged under floodwaters ok,3K,2 months,"On the afternoon of October 27, many streets in Hoi An were deeply flooded due to heavy rain and rising river levels, forcing ...",2026-01-22 00:05:47.420845
/watch?v=xb5FSKD-qIc&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@2ticketsoneadventure,2 Tickets One Adventure,Life in Hoi An After Historic Rainfall | Post-Flood Update 🇻🇳,9.5K,2 months,"After historic rainfall and flooding in Hoi An, Vietnam, we returned to capture how life looks now. This cinematic travel vlog shows ...",2026-01-22 00:05:47.421565
/watch?v=w6LWS4EZ8KM&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@Last_Flight_Out,Last Flight Out,"🇻🇳 FLOODING in HỘI AN – A Story of Survival, Loss & Incredible Resilience",25K,1 month,"FLOODING in HỘI AN – A Story of Survival, Loss & Incredible Resilience Just ten days after one of the worst floods Hội An has ...",2026-01-22 00:05:47.422611
/watch?v=FvXVvMMmje8&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@GunnerGoesGlobal,Gunner Goes Global,"Trapped in Hoi An, Vietnam — The Flood Hit Overnight 🌊",9.7K,2 months,"We didn't expect this to happen in Hoi An, Vietnam… 🌧️ After a night of heavy rain, we woke up to find the street outside our ...",2026-01-22 00:05:47.423654
/watch?v=XVqZNgshwGc&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@NigelTrafford,Nigel Trafford - World Traveller And Film Maker,Monsoon in Hoi An - Vietnam,1.4K,2 months,"Just arrived for 2 days, 27/10/25, torrential rain and flooding in the old town.",2026-01-22 00:05:47.424875
/watch?v=TbcsR0biwLQ&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@Nature_Damage,Nature Damage,"Chaos in Vietnam Today! Extreme Flash Flooding Swept Away Many Homes, Cars in Hoi An",50K,2 months,"Chaos in Vietnam Today! Extreme Flash Flooding Swept Away Many Homes, Cars in Hoi An In late October 2025, the ancient ...",2026-01-22 00:05:47.426659
/watch?v=o8PZ-1rXmp4&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@VNAEnglish,Vietnam News Agency (VNA),Discovering Hoi An ancient town during flooding,2.7K,3 years,Upstream flooding and downpours on October 9 and 10 submerged most of Hoi An ancient town's low-lying areas. Many foreign ...,2026-01-22 00:05:47.427962
/shorts/cm56H-fA47c,/@vietnamtourexpert,Vietnam Tour Expert,"Hoi An Floods October 28, 2025 – Record Rain Submerges the Ancient Town of Vietnam",2.5K,2 months,"Historic floods have hit Hoi An, Vietnam, after record-breaking rainfall submerged the ancient town under more than two meters of ...",2026-01-22 00:05:47.428716
/watch?v=aG-PRzEwRIQ&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@vietnamtodayinternational,Vietnam Today,Hoi An struggles to preserve heritage after floods | Vietnam Today,11K,1 month,vietnamtoday #YourWindowonVietnam #vtv #HoiAn #UNESCOHeritage #ClimateChange #FloodImpact #VietnamHeritage ...,2026-01-22 00:05:47.429406
/watch?v=7bC2tIBwns0&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@indiatimes,Indiatimes,"Nine dead, 40,000 tourists evacuated as flood hits tourists hotspots in Vietnam",47K,2 months,"Vietnam reels from catastrophic floods as record-breaking rainfall submerges the historic cities of Hue and Hoi An, two of ...",2026-01-22 00:05:47.430132
/watch?v=t-lY1grn5UU&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@NEWS9LIVE,NEWS9 Live,Deadly Floods Ravage Hoi An As Central Vietnam Battles Torrential Rains | News9,2K,2 months,Vietnam's UNESCO-listed town of Hoi An is struggling to recover after deadly floods swept through the central region. Torrential ...,2026-01-22 00:05:47.430846
/watch?v=-Qn4dU9bByU&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@FinancialExpress,The Financial Express,Hoi An lantern street rebuilds after deadly floods devastate central Vietnam | Vietnam Floods,9.7K,2 months,"In the ancient town of Hoi An, famed for its colourful lantern-lined streets, a local lantern shop owner is now facing the daunting ...",2026-01-22 00:05:47.431525
/shorts/SRz4R6CGuBA,/@devshikhanduriofficial,Devshi Khanduri,This Is The Worst Flooding We've Seen In Hoi An #hoian #flood #vietnam #ancienttown,2.4K,2 months,"Hoi An is currently experiencing flooding due to heavy rains from a recent storm Join me as I explore Hoi An, a stunning ancient ...",2026-01-22 00:05:47.432258
/watch?v=hv-PX7t-Tno&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@Reuters,Reuters,Hoi An lantern shop owner rebuilds after floods in Vietnam | REUTERS,3.9K,2 months,"Luu Phuoc Dong lost his handmade lantern shop in Vietnam's Hoi An after heavy floods swept through, and says he has no option ...",2026-01-22 00:05:47.432983
